"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Insert and delete queries are handled properly.","77","test_insert[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"","1029","test_query_timeout[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:59 UTC 2025","passed","Thu Dec 04 03:32:00 UTC 2025","","test_timeout","",""
"Connection properly reacts to SQL execution error.","40","test_sql_error[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_errors_async","",""
"","28","test_set_invalid_parameter[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","40","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"","30","test_select_quoted_bigint[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that cursors share the same transaction state - no isolation between cursors.","114","test_transaction_cursor_isolation[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","79","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that connection.rollback() works correctly.","106","test_connection_rollback[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","80","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that context manager does not auto-commit when autocommit=True.","72","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","skipped","Thu Dec 04 03:31:46 UTC 2025","","test_auth_async","",""
"Connection properly reacts to sql execution error.","4","test_sql_error[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:00 UTC 2025","passed","Thu Dec 04 03:32:00 UTC 2025","","test_errors","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","80","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"","113","test_select_struct[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","59","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with ROLLBACK.","125","test_transaction_rollback[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"
    Async integration test for database context preservation with caching on Firebolt.

    This test verifies against a live Firebolt instance:
    1. Connect with database1 + engine1 (cache entry created)
    2. Connect with database2 + engine1 (should add database2 to cache)
    3. Cursors from second connection should have database2, not database1
    ","120","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:00 UTC 2025","skipped","Thu Dec 04 03:32:00 UTC 2025","","test_auth","",""
"Select handles errors properly during fetching.","223","test_streaming_error_during_fetching[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:59 UTC 2025","passed","Thu Dec 04 03:31:59 UTC 2025","","test_streaming","",""
"Select handles errors properly.","7","test_streaming_error[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:14 UTC 2025","passed","Thu Dec 04 03:32:14 UTC 2025","","test_streaming","",""
"Select handles all data types properly.","71","test_streaming_select[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_streaming","",""
"Test that connection.close() does not rollback when autocommit=True.","72","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"Query parameters are handled properly.","73","test_parameterized_query[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with ROLLBACK.","78","test_transaction_rollback[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"","1003","test_query_timeout[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:14 UTC 2025","passed","Thu Dec 04 03:32:15 UTC 2025","","test_timeout","",""
"Test transaction SQL statements with COMMIT.","80","test_transaction_commit[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"Test that connection.close() rolls back uncommitted transactions when autocommit=False.","79","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"Auth raises authentication error on credentials invalidation","0","test_credentials_invalidation[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","skipped","Thu Dec 04 03:31:46 UTC 2025","","test_auth_async","",""
"Select handles all data types properly.","62","test_select[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"","4","test_select_quoted_bigint[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10052","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:01 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"Select handles all data types properly.","45","test_select[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:00 UTC 2025","passed","Thu Dec 04 03:32:00 UTC 2025","","test_queries","",""
"","6","test_select_nan[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:00 UTC 2025","passed","Thu Dec 04 03:32:00 UTC 2025","","test_queries","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","skipped","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"","6","test_select_quoted_decimal[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"Test that connection.commit() works correctly.","60","test_connection_commit[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"Test that context manager does not commit transaction on exception exit.","122","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"Select handles errors properly during fetching.","189","test_streaming_error_during_fetching[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:14 UTC 2025","passed","Thu Dec 04 03:32:14 UTC 2025","","test_streaming","",""
"Test that connection.aclose() does not rollback when autocommit=True.","114","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"","30","test_select_inf[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:46 UTC 2025","passed","Thu Dec 04 03:31:46 UTC 2025","","test_queries_async","",""
"Test that context manager does not auto-commit when autocommit=True.","116","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"Inserted and than selected bytea value doesn't get corrupted.","59","test_bytea_roundtrip[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:57 UTC 2025","passed","Thu Dec 04 03:31:57 UTC 2025","","test_queries_async","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","128","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"","6","test_select_inf[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:00 UTC 2025","passed","Thu Dec 04 03:32:00 UTC 2025","","test_queries","",""
"Inserted and than selected bytea value doesn't get corrupted.","30","test_bytea_roundtrip[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"Test that connection.aclose() rolls back uncommitted transactions when autocommit=False.","122","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:58 UTC 2025","","test_queries_async","",""
"Select handles errors properly.","32","test_streaming_error[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:59 UTC 2025","passed","Thu Dec 04 03:31:59 UTC 2025","","test_streaming","",""
"Select handles multiple records properly.","505","test_streaming_multiple_records[core]","tests.integration.dbapi.async.V2","Thu Dec 04 03:31:58 UTC 2025","passed","Thu Dec 04 03:31:59 UTC 2025","","test_streaming","",""
"","3","test_set_invalid_parameter[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:11 UTC 2025","passed","Thu Dec 04 03:32:11 UTC 2025","","test_queries","",""
"Test that context manager does not commit transaction on exception exit.","78","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:12 UTC 2025","passed","Thu Dec 04 03:32:12 UTC 2025","","test_queries","",""
"Query parameters are handled properly.","5","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:01 UTC 2025","passed","Thu Dec 04 03:32:01 UTC 2025","","test_queries","",""
"Select handles multiple records properly.","769","test_streaming_multiple_records[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:13 UTC 2025","passed","Thu Dec 04 03:32:13 UTC 2025","","test_streaming","",""
"Select handles all data types properly.","38","test_streaming_select[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:13 UTC 2025","passed","Thu Dec 04 03:32:13 UTC 2025","","test_streaming","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.sync.V2","Thu Dec 04 03:32:13 UTC 2025","skipped","Thu Dec 04 03:32:13 UTC 2025","","test_streaming","",""
