"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test transaction SQL statements with ROLLBACK.","81","test_transaction_rollback[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"Test transaction SQL statements with COMMIT.","122","test_transaction_commit[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Query parameters are handled properly","67","test_multi_statement_query[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Query parameters are handled properly.","32","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Select handles multiple records properly.","545","test_streaming_multiple_records[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_streaming","",""
"Test that cursors share the same transaction state - no isolation between cursors.","118","test_transaction_cursor_isolation[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Insert and delete queries are handled properly.","49","test_insert[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"","30","test_select_quoted_bigint[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Select handles errors properly during fetching.","190","test_streaming_error_during_fetching[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_streaming","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","42","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"","4","test_select_inf[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"Select handles errors properly during fetching.","201","test_streaming_error_during_fetching[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_streaming","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","84","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Test that connection.rollback() works correctly.","109","test_connection_rollback[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Test that context manager does not auto-commit when autocommit=True.","119","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.async.V2","2026-03-26","skipped","2026-03-26","","test_streaming","",""
"","5","test_select_nan[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.async.V2","2026-03-26","skipped","2026-03-26","","test_auth_async","",""
"","120","test_select_struct[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Test that connection.close() rolls back uncommitted transactions when autocommit=False.","79","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"Query parameters are handled properly.","6","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"Test transaction SQL statements with ROLLBACK.","128","test_transaction_rollback[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Query parameters are handled properly.","58","test_parameterized_query[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
"","31","test_select_quoted_decimal[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"Select handles all data types properly.","64","test_select[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"","31","test_select_inf[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.sync.V2","2026-03-26","skipped","2026-03-26","","test_queries","",""
"","31","test_set_invalid_parameter[core]","tests.integration.dbapi.async.V2","2026-03-26","passed","2026-03-26","","test_queries_async","",""
"
    Integration test for database context preservation with caching on Firebolt.

    This test verifies against a live Firebolt instance:
    1. Connect with database1 + engine1 (cache entry created)
    2. Connect with database2 + engine1 (should add database2 to cache)
    3. Cursors from second connection should have database2, not database1
    ","114","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.sync.V2","2026-03-26","passed","2026-03-26","","test_queries","",""
